timestamp,machine_id,vibration,temperature
2025-11-29 03:32:04.383671,MAC-101,77.64634762164297,99.2205651127872
2025-11-29 03:32:06.389128,MAC-101,81.81427021919296,90.59160575475458
2025-11-29 03:32:08.393608,MAC-101,82.88483458938212,99.34367657288188
2025-11-29 03:32:10.398125,MAC-101,75.94549208680013,98.97214718961365
2025-11-29 03:32:12.401298,MAC-101,85.81299413921701,96.25577762486895
2025-11-29 03:32:14.408744,MAC-101,81.85460894777093,94.73295863455893
2025-11-29 03:32:16.413227,MAC-101,80.58009206823957,93.3356285863411
2025-11-29 03:32:18.417319,MAC-101,78.9665466169028,97.00456074408908
2025-11-29 03:32:20.421463,MAC-101,89.2068215173241,92.5169944289211
2025-11-29 03:32:22.424844,MAC-101,90.35359174335987,96.65661866314075
2025-11-29 03:32:24.439935,MAC-101,94.28072642799677,93.00494140375385
2025-11-29 03:32:26.443826,MAC-101,80.50457163365694,97.94291365608692
2025-11-29 03:32:28.448255,MAC-101,87.99507290248243,92.44222560866896
2025-11-29 03:32:30.451639,MAC-101,85.98554462219575,96.07245702138414
2025-11-29 03:32:32.455109,MAC-101,95.0748482944594,92.37963098562248
2025-11-29 03:32:34.458245,MAC-101,86.03175768454166,93.43760962488999
2025-11-29 03:32:36.462977,MAC-101,87.76297596962905,90.88364171454843
2025-11-29 03:32:38.468146,MAC-101,85.43779145266247,93.50702945176533
2025-11-29 03:32:40.474784,MAC-101,86.71792679947534,92.80900577875849
2025-11-29 03:32:42.479004,MAC-101,88.38673223751428,95.10084598048218
2025-11-29 03:32:44.482495,MAC-101,81.31271337098993,96.28976607039846
2025-11-29 03:32:46.485787,MAC-101,80.36363621290029,96.26792998242877
2025-11-29 03:32:48.491365,MAC-101,86.70820606266125,96.12364195482205
2025-11-29 03:32:50.494229,MAC-101,90.11175579886925,94.48088589635378
2025-11-29 03:32:52.499002,MAC-101,81.49973439437913,94.52210692086221
2025-11-29 03:32:54.502112,MAC-101,79.4272041283863,99.19915611073884
2025-11-29 03:32:56.510011,MAC-101,91.06051922496562,93.12778526233768
2025-11-29 03:32:58.512857,MAC-101,80.90203646996414,94.34857958763318
2025-11-29 03:33:00.517484,MAC-101,84.49917112537385,97.86519024448823
2025-11-29 03:33:02.522452,MAC-101,86.60775256792783,95.53870854009594
2025-11-29 03:33:04.525461,MAC-101,85.50008601113362,91.26987683485697
2025-11-29 03:33:06.529611,MAC-101,83.86577321565856,89.43953141248736
2025-11-29 03:33:08.532415,MAC-101,89.09357884724649,96.11159644391793
2025-11-29 03:33:10.537278,MAC-101,86.0507285426825,99.79040510826201
2025-11-29 03:33:12.547535,MAC-101,79.33501932000571,95.85189410341285
2025-11-29 03:33:14.555795,MAC-101,85.53013942378954,98.75342983355998
2025-11-29 03:33:16.569981,MAC-101,81.32485044325051,94.73047144568388
2025-11-29 03:33:18.574586,MAC-101,87.2917724950159,97.80399900299332
2025-11-29 04:14:50.162304,MAC-101,110.0,100.0
